41752,5202	88
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	75
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	1069
5202,41752	66
41752,5202	107
5202,41752	66
41752,5202	70
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	75
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	67
41752,5202	1224
5202,41752	66
5202,41752	66
41752,5202	66
